"Honduras": {
        "iso_code": "HND",
        "data": [
        {
                "year": 2000,
                "population": 6574510,
                "gdp": 21239306240.0,
                "cement_co2": 0.499532014131546,
                "cement_co2_per_capita": 0.07599999755620956,
                "co2": 4.92930793762207,
                "co2_growth_abs": 0.31602200865745544,
                "co2_growth_prct": 6.849999904632568,
                "co2_per_capita": 0.7498000264167786,
                "co2_per_gdp": 0.2320999950170517,
                "co2_per_unit_energy": 0.2021999955177307,
                "coal_co2": 0.3590719997882843,
                "coal_co2_per_capita": 0.05460000038146973,
                "consumption_co2": 7.617202281951904,
                "consumption_co2_per_capita": 1.1585999727249146,
                "consumption_co2_per_gdp": 0.358599990606308,
                "cumulative_cement_co2": 7.173417091369629,
                "cumulative_co2": 89.23046875,
                "cumulative_coal_co2": 0.5421379804611206,
                "cumulative_oil_co2": 81.5149154663086,
                "energy_per_capita": 3708.29345703125,
                "energy_per_gdp": 1.1478817462921143,
                "ghg_excluding_lucf_per_capita": 1.9073665142059326,
                "ghg_per_capita": 2.8564865589141846,
                "methane": 5.489999771118164,
                "methane_per_capita": 0.83504319190979,
                "nitrous_oxide": 2.5799999237060547,
                "nitrous_oxide_per_capita": 0.39242467284202576,
                "oil_co2": 4.070703983306885,
                "oil_co2_per_capita": 0.6191999912261963,
                "primary_energy_consumption": 24.380212783813477,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.019999999552965164,
                "share_global_oil_co2": 0.03999999910593033,
                "total_ghg": 18.780000686645508,
                "total_ghg_excluding_lucf": 12.539999961853027,
                "trade_co2": 2.687894344329834,
                "trade_co2_share": 54.529998779296875
            },
            {
                "year": 2001,
                "population": 6751912,
                "gdp": 21992955904.0,
                "cement_co2": 0.5092920064926147,
                "cement_co2_per_capita": 0.07540000230073929,
                "co2": 5.602252006530762,
                "co2_growth_abs": 0.6729440093040466,
                "co2_growth_prct": 13.649999618530273,
                "co2_per_capita": 0.8296999931335449,
                "co2_per_gdp": 0.2547000050544739,
                "co2_per_unit_energy": 0.21080000698566437,
                "coal_co2": 0.3260959982872009,
                "coal_co2_per_capita": 0.04830000177025795,
                "consumption_co2": 8.299864768981934,
