"Guatemala": {
        "iso_code": "GTM",
        "data": [
        {
                "year": 2000,
                "population": 11650744,
                "gdp": 68715679744.0,
                "cement_co2": 0.8352829813957214,
                "cement_co2_per_capita": 0.07169999927282333,
                "co2": 9.764761924743652,
                "co2_growth_abs": 0.9589369893074036,
                "co2_growth_prct": 10.890000343322754,
                "co2_per_capita": 0.838100016117096,
                "co2_per_gdp": 0.1421000063419342,
                "co2_per_unit_energy": 0.20499999821186066,
                "coal_co2": 0.5713689923286438,
                "coal_co2_per_capita": 0.04899999871850014,
                "consumption_co2": 12.940160751342773,
                "consumption_co2_per_capita": 1.110700011253357,
                "consumption_co2_per_gdp": 0.1882999986410141,
                "cumulative_cement_co2": 12.802129745483398,
                "cumulative_co2": 173.57479858398438,
                "cumulative_coal_co2": 0.6116729974746704,
                "cumulative_oil_co2": 159.72132873535156,
                "energy_per_capita": 4088.205810546875,
                "energy_per_gdp": 0.6931552886962891,
                "ghg_excluding_lucf_per_capita": 1.6007561683654785,
                "ghg_per_capita": 3.127697229385376,
                "methane": 7.340000152587891,
                "methane_per_capita": 0.6300026774406433,
                "nitrous_oxide": 3.490000009536743,
                "nitrous_oxide_per_capita": 0.29955169558525085,
                "oil_co2": 8.358109474182129,
                "oil_co2_per_capita": 0.7174000144004822,
                "primary_energy_consumption": 47.630638122558594,
                "share_global_cement_co2": 0.11999999731779099,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07000000029802322,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 36.439998626708984,
                "total_ghg_excluding_lucf": 18.649999618530273,
                "trade_co2": 3.175398588180542,
                "trade_co2_share": 32.52000045776367
            },
            {
                "year": 2001,
                "population": 11924941,
                "gdp": 70380544000.0,
                "cement_co2": 0.8460919857025146,
                "cement_co2_per_capita": 0.07100000232458115,
                "co2": 10.233260154724121,
                "co2_growth_abs": 0.46849799156188965,
                "co2_growth_prct": 4.800000190734863,
                "co2_per_capita": 0.8580999970436096,
                "co2_per_gdp": 0.1454000025987625,
                "co2_per_unit_energy": 0.2061000019311905,
                "coal_co2": 0.531279981136322,
                "coal_co2_per_capita": 0.044599998742341995,
                "consumption_co2": 13.925213813781738,
                "consumption_co2_per_capita": 1.1677000522613525,
                "consumption_co2_per_gdp": 0.19789999723434448,
                "cumulative_cement_co2": 13.648221969604492,
                "cumulative_co2": 183.8080596923828,
                "cumulative_coal_co2": 1.1429530382156372,
                "cumulative_oil_co2": 168.57720947265625,
                "energy_per_capita": 4163.154296875,
                "energy_per_gdp": 0.7053848505020142,
                "ghg_excluding_lucf_per_capita": 1.6218109130859375,
                "ghg_per_capita": 2.7740180492401123,
                "methane": 6.300000190734863,
                "methane_per_capita": 0.5283045172691345,
                "nitrous_oxide": 3.1600000858306885,
                "nitrous_oxide_per_capita": 0.26499083638191223,
                "oil_co2": 8.855888366699219,
                "oil_co2_per_capita": 0.7426000237464905,
                "primary_energy_consumption": 49.64537048339844,
                "share_global_cement_co2": 0.10999999940395355,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07000000029802322,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.03999999910593033,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 33.08000183105469,
                "total_ghg_excluding_lucf": 19.34000015258789,
                "trade_co2": 3.6919541358947754,
                "trade_co2_share": 36.08000183105469
            },
            {
                "year": 2002,
                "population": 12208854,
                "gdp": 73277358080.0,
                "cement_co2": 0.8398540019989014,
                "cement_co2_per_capita": 0.06880000233650208,
                "co2": 10.721661567687988,
                "co2_growth_abs": 0.48840200901031494,
                "co2_growth_prct": 4.769999980926514,
                "co2_per_capita": 0.8781999945640564,
                "co2_per_gdp": 0.14630000293254852,
                "co2_per_unit_energy": 0.21369999647140503,
                "coal_co2": 1.033247947692871,
                "coal_co2_per_capita": 0.08460000157356262,
                "consumption_co2": 15.793170928955078,
                "consumption_co2_per_capita": 1.2935999631881714,
                "consumption_co2_per_gdp": 0.21549999713897705,
                "cumulative_cement_co2": 14.488076210021973,
                "cumulative_co2": 194.52972412109375,
                "cumulative_coal_co2": 2.176201105117798,
                "cumulative_oil_co2": 177.42578125,
                "energy_per_capita": 4110.02880859375,
                "energy_per_gdp": 0.6847782135009766,
                "ghg_excluding_lucf_per_capita": 1.680747389793396,
                "ghg_per_capita": 2.8127129077911377,
                "methane": 6.809999942779541,
                "methane_per_capita": 0.5577918887138367,
                "nitrous_oxide": 3.25,
                "nitrous_oxide_per_capita": 0.2662002444267273,
                "oil_co2": 8.848560333251953,
                "oil_co2_per_capita": 0.7247999906539917,
                "primary_energy_consumption": 50.178741455078125,
                "share_global_cement_co2": 0.10999999940395355,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07000000029802322,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 34.34000015258789,
                "total_ghg_excluding_lucf": 20.520000457763672,
                "trade_co2": 5.07150936126709,
                "trade_co2_share": 47.29999923706055
            },
            {
                "year": 2003,
                "population": 12500479,
                "gdp": 75358445568.0,
                "cement_co2": 0.8336150050163269,
                "cement_co2_per_capita": 0.06669999659061432,
                "co2": 10.447951316833496,
                "co2_growth_abs": -0.2737109959125519,
                "co2_growth_prct": -2.549999952316284,
                "co2_per_capita": 0.8357999920845032,
                "co2_per_gdp": 0.13860000669956207,
                "co2_per_unit_energy": 0.18960000574588776,
                "coal_co2": 0.9782879948616028,
                "coal_co2_per_capita": 0.07829999923706055,
                "consumption_co2": 13.935410499572754,
                "consumption_co2_per_capita": 1.114799976348877,
                "consumption_co2_per_gdp": 0.18490000069141388,
                "cumulative_cement_co2": 15.321690559387207,
                "cumulative_co2": 204.97767639160156,
                "cumulative_coal_co2": 3.154489040374756,
                "cumulative_oil_co2": 186.06182861328125,
                "energy_per_capita": 4407.349609375,
                "energy_per_gdp": 0.7310922741889954,
                "ghg_excluding_lucf_per_capita": 1.6615363359451294,
                "ghg_per_capita": 2.879089593887329,
                "methane": 7.369999885559082,
                "methane_per_capita": 0.5895774364471436,
                "nitrous_oxide": 4.260000228881836,
                "nitrous_oxide_per_capita": 0.3407869338989258,
                "oil_co2": 8.636048316955566,
                "oil_co2_per_capita": 0.6909000277519226,
                "primary_energy_consumption": 55.09397888183594,
                "share_global_cement_co2": 0.10000000149011612,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07000000029802322,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 35.9900016784668,
                "total_ghg_excluding_lucf": 20.770000457763672,
                "trade_co2": 3.4874603748321533,
                "trade_co2_share": 33.380001068115234
            },
            {
                "year": 2004,
                "population": 12796926,
                "gdp": 78110564352.0,
                "cement_co2": 0.9101150035858154,
                "cement_co2_per_capita": 0.07109999656677246,
                "co2": 11.180307388305664,
                "co2_growth_abs": 0.7323560118675232,
                "co2_growth_prct": 7.010000228881836,
                "co2_per_capita": 0.8737000226974487,
                "co2_per_gdp": 0.14309999346733093,
                "co2_per_unit_energy": 0.2150000035762787,
                "coal_co2": 1.1285120248794556,
                "coal_co2_per_capita": 0.08820000290870667,
                "consumption_co2": 14.648988723754883,
                "consumption_co2_per_capita": 1.144700050354004,
                "consumption_co2_per_gdp": 0.1875,
                "cumulative_cement_co2": 16.2318058013916,
                "cumulative_co2": 216.15798950195312,
                "cumulative_coal_co2": 4.283000946044922,
                "cumulative_oil_co2": 195.20350646972656,
                "energy_per_capita": 4062.842529296875,
                "energy_per_gdp": 0.6656192541122437,
                "ghg_excluding_lucf_per_capita": 1.6574293375015259,
                "ghg_per_capita": 2.7319061756134033,
                "methane": 6.809999942779541,
                "methane_per_capita": 0.5321590304374695,
                "nitrous_oxide": 3.559999942779541,
                "nitrous_oxide_per_capita": 0.27819180488586426,
                "oil_co2": 9.141679763793945,
                "oil_co2_per_capita": 0.7143999934196472,
                "primary_energy_consumption": 51.99189376831055,
                "share_global_cement_co2": 0.10000000149011612,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.07999999821186066,
                "total_ghg": 34.959999084472656,
                "total_ghg_excluding_lucf": 21.209999084472656,
                "trade_co2": 3.468681812286377,
                "trade_co2_share": 31.020000457763672
            },
            {
                "year": 2005,
                "population": 13096028,
                "gdp": 80887496704.0,
                "cement_co2": 0.9853670001029968,
                "cement_co2_per_capita": 0.07519999891519547,
                "co2": 12.109271049499512,
                "co2_growth_abs": 0.9289640188217163,
                "co2_growth_prct": 8.3100004196167,
                "co2_per_capita": 0.9247000217437744,
                "co2_per_gdp": 0.14970000088214874,
                "co2_per_unit_energy": 0.225600004196167,
                "coal_co2": 1.560863971710205,
                "coal_co2_per_capita": 0.11919999867677689,
                "consumption_co2": 16.337432861328125,
                "consumption_co2_per_capita": 1.247499942779541,
                "consumption_co2_per_gdp": 0.20200000703334808,
                "cumulative_cement_co2": 17.217172622680664,
                "cumulative_co2": 228.26724243164062,
                "cumulative_coal_co2": 5.843864917755127,
                "cumulative_oil_co2": 204.76654052734375,
                "energy_per_capita": 4098.625,
                "energy_per_gdp": 0.6635847091674805,
                "ghg_excluding_lucf_per_capita": 1.7218961715698242,
                "ghg_per_capita": 2.831392765045166,
                "methane": 7.539999961853027,
                "methane_per_capita": 0.5757470726966858,
                "nitrous_oxide": 4.179999828338623,
                "nitrous_oxide_per_capita": 0.3191807270050049,
                "oil_co2": 9.563039779663086,
                "oil_co2_per_capita": 0.7301999926567078,
                "primary_energy_consumption": 53.67570495605469,
                "share_global_cement_co2": 0.10000000149011612,
                "share_global_co2": 0.03999999910593033,
                "share_global_coal_co2": 0.009999999776482582,
                "share_global_cumulative_cement_co2": 0.07999999821186066,
                "share_global_cumulative_co2": 0.019999999552965164,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.05000000074505806,
                "share_global_oil_co2": 0.09000000357627869,
                "total_ghg": 37.08000183105469,
                "total_ghg_excluding_lucf": 22.549999237060547,
                "trade_co2": 4.228160858154297,
                "trade_co2_share": 34.91999816894531
            },
            {
                "year": 2006,
                "population": 13397022,
                "gdp": 85203984384.0,
                "cement_co2": 0.9757059812545776,
                "cement_co2_per_capita": 0.07280000299215317,
                "co2": 12.176553726196289,
                "co2_growth_abs": 0.06728299707174301,
                "co2_growth_prct": 0.5600000023841858,
                "co2_per_capita": 0.9089000225067139,
                "co2_per_gdp": 0.1429000049829483,
