"Panama": {
        "iso_code": "PAN",
        "data": [
        {
                "year": 2000,
                "population": 3030333,
                "gdp": 28706484224.0,
                "cement_co2": 0.40485700964927673,
                "cement_co2_per_capita": 0.13359999656677246,
                "co2": 5.728391170501709,
                "co2_growth_abs": 0.10615699738264084,
                "co2_growth_prct": 1.8899999856948853,
                "co2_per_capita": 1.8904000520706177,
                "co2_per_gdp": 0.1995999962091446,
                "co2_per_unit_energy": 0.08540000021457672,
                "coal_co2": 0.15765300393104553,
                "coal_co2_per_capita": 0.052000001072883606,
                "consumption_co2": 5.5529632568359375,
                "consumption_co2_per_capita": 1.8324999809265137,
                "consumption_co2_per_gdp": 0.19339999556541443,
                "cumulative_cement_co2": 7.08486795425415,
                "cumulative_co2": 130.42498779296875,
                "cumulative_coal_co2": 1.9753049612045288,
                "cumulative_oil_co2": 120.95826721191406,
                "energy_per_capita": 22132.15625,
                "energy_per_gdp": 2.336329460144043,
                "ghg_excluding_lucf_per_capita": 3.2966673374176025,
                "ghg_per_capita": 5.279947757720947,
                "methane": 3.450000047683716,
                "methane_per_capita": 1.13848876953125,
                "nitrous_oxide": 1.1100000143051147,
                "nitrous_oxide_per_capita": 0.3662963807582855,
                "oil_co2": 5.165881156921387,
                "oil_co2_per_capita": 1.704699993133545,
                "primary_energy_consumption": 67.06780242919922,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 16.0,
                "total_ghg_excluding_lucf": 9.989999771118164,
                "trade_co2": -0.17542748153209686,
                "trade_co2_share": -3.059999942779541
            },
            {
                "year": 2001,
                "population": 3089641,
                "gdp": 28943056896.0,
                "cement_co2": 0.34689798951148987,
                "cement_co2_per_capita": 0.11230000108480453,
                "co2": 6.953090190887451,
                "co2_growth_abs": 1.2246990203857422,
                "co2_growth_prct": 21.3799991607666,
                "co2_per_capita": 2.250499963760376,
                "co2_per_gdp": 0.2401999980211258,
                "co2_per_unit_energy": 0.10199999809265137,
                "coal_co2": 0.1685439944267273,
                "coal_co2_per_capita": 0.05460000038146973,
                "consumption_co2": 5.812246322631836,
                "consumption_co2_per_capita": 1.8811999559402466,
                "consumption_co2_per_gdp": 0.20080000162124634,
                "cumulative_cement_co2": 7.431766033172607,
                "cumulative_co2": 137.37808227539062,
                "cumulative_coal_co2": 2.1438488960266113,
                "cumulative_oil_co2": 127.39591217041016,
                "energy_per_capita": 22062.396484375,
                "energy_per_gdp": 2.355137825012207,
                "ghg_excluding_lucf_per_capita": 3.6832759380340576,
                "ghg_per_capita": 5.107389450073242,
                "methane": 3.759999990463257,
                "methane_per_capita": 1.2169698476791382,
                "nitrous_oxide": 1.2100000381469727,
                "nitrous_oxide_per_capita": 0.39163127541542053,
                "oil_co2": 6.437647819519043,
                "oil_co2_per_capita": 2.0836000442504883,
                "primary_energy_consumption": 68.16488647460938,
                "share_global_cement_co2": 0.05000000074505806,
                "share_global_co2": 0.029999999329447746,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.03999999910593033,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05999999865889549,
                "total_ghg": 15.779999732971191,
                "total_ghg_excluding_lucf": 11.380000114440918,
                "trade_co2": -1.140843391418457,
                "trade_co2_share": -16.40999984741211
            },
            {
                "year": 2002,
                "population": 3149195,
                "gdp": 29668001792.0,
                "cement_co2": 0.31410500407218933,
                "cement_co2_per_capita": 0.09969999641180038,
                "co2": 5.821096897125244,
                "co2_growth_abs": -1.131993055343628,
                "co2_growth_prct": -16.280000686645508,
                "co2_per_capita": 1.8483999967575073,
                "co2_per_gdp": 0.19619999825954437,
