"El Salvador": {
        "iso_code": "SLV",
        "data": [
{
                "year": 2000,
                "population": 5887930,
                "gdp": 31478454272.0,
                "cement_co2": 0.45343899726867676,
                "cement_co2_per_capita": 0.07699999958276749,
                "co2": 5.670975208282471,
                "co2_growth_abs": 0.08311600238084793,
                "co2_growth_prct": 1.4900000095367432,
                "co2_per_capita": 0.9631999731063843,
                "co2_per_gdp": 0.18019999563694,
                "co2_per_unit_energy": 0.19290000200271606,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.214577674865723,
                "consumption_co2_per_capita": 1.3952000141143799,
                "consumption_co2_per_gdp": 0.26100000739097595,
                "cumulative_cement_co2": 8.619772911071777,
                "cumulative_co2": 104.45536041259766,
                "cumulative_coal_co2": 0.029311999678611755,
                "cumulative_oil_co2": 95.8062744140625,
                "energy_per_capita": 4993.71826171875,
                "energy_per_gdp": 0.93405681848526,
                "ghg_excluding_lucf_per_capita": 1.7187703847885132,
                "ghg_per_capita": 1.9021965265274048,
                "methane": 3.2699999809265137,
                "methane_per_capita": 0.5553734302520752,
                "nitrous_oxide": 1.1699999570846558,
                "nitrous_oxide_per_capita": 0.1987116038799286,
                "oil_co2": 5.213871955871582,
                "oil_co2_per_capita": 0.8855000138282776,
                "primary_energy_consumption": 29.402664184570312,
                "share_global_cement_co2": 0.05999999865889549,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 11.199999809265137,
                "total_ghg_excluding_lucf": 10.119999885559082,
                "trade_co2": 2.543602466583252,
                "trade_co2_share": 44.849998474121094
            },
            {
                "year": 2001,
                "population": 5927001,
                "gdp": 32499939328.0,
                "cement_co2": 0.49665600061416626,
                "cement_co2_per_capita": 0.08380000293254852,
                "co2": 5.857395172119141,
                "co2_growth_abs": 0.1864199936389923,
                "co2_growth_prct": 3.2899999618530273,
                "co2_per_capita": 0.9883000254631042,
                "co2_per_gdp": 0.18019999563694,
                "co2_per_unit_energy": 0.19189999997615814,
                "coal_co2": 0.0036619999445974827,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 8.868790626525879,
                "consumption_co2_per_capita": 1.4962999820709229,
                "consumption_co2_per_gdp": 0.2728999853134155,
                "cumulative_cement_co2": 9.116429328918457,
                "cumulative_co2": 110.31275177001953,
                "cumulative_coal_co2": 0.0329740010201931,
                "cumulative_oil_co2": 101.1633529663086,
                "energy_per_capita": 5151.20556640625,
                "energy_per_gdp": 0.9394233226776123,
                "ghg_excluding_lucf_per_capita": 1.8154206275939941,
                "ghg_per_capita": 1.9993247985839844,
                "methane": 3.5899999141693115,
                "methane_per_capita": 0.6057026386260986,
                "nitrous_oxide": 1.2400000095367432,
                "nitrous_oxide_per_capita": 0.2092120498418808,
                "oil_co2": 5.3570780754089355,
                "oil_co2_per_capita": 0.9038000106811523,
                "primary_energy_consumption": 30.531200408935547,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.019999999552965164,
                "share_global_coal_co2": 0.0,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_coal_co2": 0.0,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 11.850000381469727,
                "total_ghg_excluding_lucf": 10.760000228881836,
                "trade_co2": 3.0113954544067383,
                "trade_co2_share": 51.40999984741211
            },
            {
                "year": 2002,
                "population": 5962139,
                "gdp": 33751220224.0,
                "cement_co2": 0.5555629730224609,
                "cement_co2_per_capita": 0.09319999814033508,
                "co2": 6.069882869720459,
                "co2_growth_abs": 0.21248799562454224,
                "co2_growth_prct": 3.630000114440918,
                "co2_per_capita": 1.0181000232696533,
                "co2_per_gdp": 0.17980000376701355,
                "co2_per_unit_energy": 0.1941000074148178,
                "consumption_co2": 9.112462997436523,
                "consumption_co2_per_capita": 1.52839994430542,
                "consumption_co2_per_gdp": 0.27000001072883606,
                "cumulative_cement_co2": 9.671992301940918,
                "cumulative_co2": 116.38262939453125,
                "cumulative_oil_co2": 106.67767333984375,
                "energy_per_capita": 5245.1669921875,
                "energy_per_gdp": 0.9265565276145935,
                "ghg_excluding_lucf_per_capita": 1.844975471496582,
                "ghg_per_capita": 2.026118516921997,
                "methane": 3.7899999618530273,
                "methane_per_capita": 0.6356778740882874,
                "nitrous_oxide": 1.2000000476837158,
                "nitrous_oxide_per_capita": 0.20127004384994507,
                "oil_co2": 5.514319896697998,
                "oil_co2_per_capita": 0.9248999953269958,
                "primary_energy_consumption": 31.27241325378418,
                "share_global_cement_co2": 0.07000000029802322,
                "share_global_co2": 0.019999999552965164,
                "share_global_cumulative_cement_co2": 0.05000000074505806,
                "share_global_cumulative_co2": 0.009999999776482582,
                "share_global_cumulative_oil_co2": 0.029999999329447746,
                "share_global_oil_co2": 0.05000000074505806,
                "total_ghg": 12.079999923706055,
                "total_ghg_excluding_lucf": 11.0,
                "trade_co2": 3.0425801277160645,
                "trade_co2_share": 50.130001068115234
            },
            {
                "year": 2003,
                "population": 5994075,
                "gdp": 35029540864.0,
                "cement_co2": 0.5797790288925171,
                "cement_co2_per_capita": 0.09669999778270721,
                "co2": 6.434851169586182,
                "co2_growth_abs": 0.3649680018424988,
                "co2_growth_prct": 6.010000228881836,
                "co2_per_capita": 1.0735000371932983,
                "co2_per_gdp": 0.18369999527931213,
                "co2_per_unit_energy": 0.19290000200271606,
                "coal_co2": 0.0036639999598264694,
                "coal_co2_per_capita": 0.0006000000284984708,
                "consumption_co2": 9.38135814666748,
                "consumption_co2_per_capita": 1.5650999546051025,
                "consumption_co2_per_gdp": 0.2678000032901764,
                "cumulative_cement_co2": 10.251770973205566,
                "cumulative_co2": 122.81748962402344,
                "cumulative_coal_co2": 0.03663799911737442,
                "cumulative_oil_co2": 112.52908325195312,
                "energy_per_capita": 5566.48486328125,
